"Time","Predator"
11.7,17.5954347665229
11.71,17.5795177292208
11.72,17.5636108664536
11.73,17.547714192613
11.74,17.5318277219573
11.75,17.5159514686112
11.76,17.5000854465672
11.77,17.484229669686
11.78,17.4683841516974
11.79,17.4525489062011
11.8,17.4367239466674
11.81,17.4209092864378
11.82,17.4051049387258
11.83,17.3893109166181
11.84,17.3735272330743
11.85,17.3577539009289
11.86,17.3419909328908
11.87,17.3262383415449
11.88,17.3104961393525
11.89,17.2947643386518
11.9,17.279042951659
11.91,17.2633319904688
11.92,17.247631467055
11.93,17.2319413932713
11.94,17.2162617808522
11.95,17.2005926414132
11.96,17.1849339864519
11.97,17.1692858273487
11.98,17.1536481753668
11.99,17.1380210416541
12,17.1224044372424
12.01,17.1067983730495
12.02,17.0912028598786
12.03,17.0756179084199
12.04,17.0600435292508
12.05,17.0444797328365
12.06,17.0289265295308
12.07,17.0133839295769
12.08,16.9978519431076
12.09,16.9823305801464
12.1,16.9668198506078
12.11,16.9513197642981
12.12,16.9358303309158
12.13,16.9203515600526
12.14,16.9048834611938
12.15,16.8894260437187
12.16,16.8739793169016
12.17,16.8585432899123
12.18,16.8431179718164
12.19,16.8277033715763
12.2,16.8122994980516
12.21,16.7969063599998
12.22,16.7815239660767
12.23,16.7661523248372
12.24,16.7507914447356
12.25,16.7354413341265
12.26,16.7201020012653
12.27,16.7047734543087
12.28,16.6894557013152
12.29,16.6741487502457
12.3,16.6588526089643
12.31,16.6435672852385
12.32,16.6282927867401
12.33,16.6130291210454
12.34,16.5977762956362
12.35,16.5825343178998
12.36,16.56730319513
12.37,16.5520829345275
12.38,16.5368735432003
12.39,16.5216750281645
12.4,16.5064873963445
12.41,16.4913106545739
12.42,16.4761448095957
12.43,16.4609898680631
12.44,16.4458458365399
12.45,16.4307127215008
12.46,16.4155905293322
12.47,16.4004792663329
12.48,16.3853789387141
12.49,16.3702895526001
12.5,16.3552111140291
12.51,16.3401436289532
12.52,16.3250871032393
12.53,16.3100415426696
12.54,16.2950069529416
12.55,16.2799833396692
12.56,16.264970708383
12.57,16.2499690645304
12.58,16.2349784134767
12.59,16.219998760505
12.6,16.2050301108173
12.61,16.1900724695343
12.62,16.1751258416964
12.63,16.1601902322638
12.64,16.1452656461174
12.65,16.1303520880588
12.66,16.1154495628108
12.67,16.1005580750185
12.68,16.0856776292488
12.69,16.0708082299917
12.7,16.05594988166
12.71,16.0411025885905
12.72,16.0262663550438
12.73,16.0114411852052
12.74,15.9966270831849
12.75,15.9818240530185
12.76,15.9670320986674
12.77,15.9522512240194
12.78,15.9374814328888
12.79,15.9227227290171
12.8,15.9079751160736
12.81,15.8932385976552
12.82,15.8785131772874
12.83,15.8637988584247
12.84,15.8490956444504
12.85,15.8344035386779
12.86,15.8197225443504
12.87,15.8050526646418
12.88,15.7903939026565
12.89,15.7757462614307
12.9,15.761109743932
12.91,15.7464843530601
12.92,15.7318700916472
12.93,15.7172669624586
12.94,15.7026749681927
12.95,15.6880941114816
12.96,15.6735243948915
12.97,15.6589658209231
12.98,15.644418392012
12.99,15.6298821105288
13,15.6153569787799
13.01,15.6008429990078
13.02,15.5863401733912
13.03,15.5718485040455
13.04,15.5573679930235
13.05,15.5428986423151
13.06,15.5284404538484
13.07,15.5139934294897
13.08,15.4995575710436
13.09,15.485132880254
13.1,15.470719358804
13.11,15.4563170083164
13.12,15.4419258303539
13.13,15.4275458264198
13.14,15.413176997958
13.15,15.3988193463536
13.16,15.3844728729331
13.17,15.3701375789648
13.18,15.3558134656592
13.19,15.3415005341691
13.2,15.3271987855904
13.21,15.312908220962
13.22,15.2986288412662
13.23,15.2843606474294
13.24,15.2701036403221
13.25,15.2558578207591
13.26,15.2416231895003
13.27,15.2273997472508
13.28,15.2131874946608
13.29,15.1989864323268
13.3,15.1847965607912
13.31,15.1706178805428
13.32,15.1564503920174
13.33,15.1422940955977
13.34,15.1281489916141
13.35,15.1140150803443
13.36,15.0998923620145
13.37,15.085780836799
13.38,15.0716805048208
13.39,15.0575913661519
13.4,15.0435134208137
13.41,15.0294466687769
13.42,15.0153911099625
13.43,15.0013467442413
13.44,14.9873135714348
13.45,14.9732915913152
13.46,14.9592808036059
13.47,14.9452812079816
13.48,14.9312928040687
13.49,14.9173155914455
13.5,14.9033495696426
13.51,14.8893947381432
13.52,14.8754510963832
13.53,14.8615186437517
13.54,14.8475973795912
13.55,14.8336873031979
13.56,14.8197884138218
13.57,14.8059007106674
13.58,14.7920241928935
13.59,14.7781588596137
13.6,14.7643047098968
13.61,14.7504617427669
13.62,14.7366299572036
13.63,14.7228093521424
13.64,14.7089999264751
13.65,14.6952016790497
13.66,14.6814146086711
13.67,14.667638714101
13.68,14.6538739940582
13.69,14.6401204472192
13.7,14.6263780722182
13.71,14.6126468676471
13.72,14.5989268320564
13.73,14.5852179639549
13.74,14.5715202618102
13.75,14.5578337240487
13.76,14.5441583490565
13.77,14.5304941351788
13.78,14.5168410807207
13.79,14.5031991839473
13.8,14.4895684430838
13.81,14.4759488563162
13.82,14.462340421791
13.83,14.4487431376156
13.84,14.4351570018588
13.85,14.4215820125507
13.86,14.4080181676833
13.87,14.3944654652102
13.88,14.3809239030475
13.89,14.3673934790735
13.9,14.353874191129
13.91,14.3403660370181
13.92,14.3268690145074
13.93,14.3133831213274
13.94,14.2999083551716
13.95,14.2864447136977
13.96,14.2729921945272
13.97,14.2595507952457
13.98,14.2461205134036
13.99,14.2327013465156
14,14.2192932920614
14.01,14.2058963474859
14.02,14.1925105101992
14.03,14.179135777577
14.04,14.1657721469606
14.05,14.1524196156576
14.06,14.1390781809414
14.07,14.125747840052
14.08,14.1124285901959
14.09,14.0991204285466
14.1,14.0858233522443
14.11,14.0725373583967
14.12,14.0592624440788
14.13,14.0459986063333
14.14,14.0327458421706
14.15,14.0195041485694
14.16,14.0062735224764
14.17,13.9930539608068
14.18,13.9798454604445
14.19,13.9666480182423
14.2,13.9534616310219
14.21,13.9402862955742
14.22,13.9271220086598
14.23,13.9139687670085
14.24,13.9008265673204
14.25,13.8876954062653
14.26,13.8745752804833
14.27,13.8614661865847
14.28,13.8483681211508
14.29,13.8352810807332
14.3,13.8222050618547
14.31,13.8091400610092
14.32,13.7960860746621
14.33,13.7830430992499
14.34,13.7700111311811
14.35,13.756990166836
14.36,13.743980202567
14.37,13.7309812346987
14.38,13.7179932595279
14.39,13.7050162733244
14.4,13.6920502723305
14.41,13.6790952527614
14.42,13.6661512108056
14.43,13.6532181426248
14.44,13.6402960443541
14.45,13.6273849121023
14.46,13.6144847419521
14.47,13.60159552996
14.48,13.5887172721568
14.49,13.5758499645475
14.5,13.5629936031117
14.51,13.5501481838035
14.52,13.537313702552
14.53,13.524490155261
14.54,13.5116775378098
14.55,13.4988758460528
14.56,13.4860850758198
14.57,13.4733052229165
14.58,13.460536283124
14.59,13.4477782521998
14.6,13.4350311258771
14.61,13.4222948998657
14.62,13.4095695698516
14.63,13.3968551314974
14.64,13.3841515804425
14.65,13.3714589123033
14.66,13.358777122673
14.67,13.3461062071222
14.68,13.3334461611987
14.69,13.3207969804278
14.7,13.3081586603127
14.71,13.295531196334
14.72,13.2829145839506
14.73,13.2703088185993
14.74,13.2577138956952
14.75,13.2451298106318
14.76,13.2325565587811
14.77,13.2199941354938
14.78,13.2074425360994
14.79,13.1949017559064
14.8,13.1823717902024
14.81,13.1698526342542
14.82,13.157344283308
14.83,13.1448467325897
14.84,13.1323599773045
14.85,13.1198840126379
14.86,13.1074188337549
14.87,13.0949644358008
14.88,13.0825208139011
14.89,13.0700879631616
14.9,13.0576658786686
14.91,13.0452545554892
14.92,13.032853988671
14.93,13.0204641732425
14.94,13.0080851042135
14.95,12.9957167765747
14.96,12.983359185298
14.97,12.9710123253371
14.98,12.9586761916269
14.99,12.946350779084
15,12.934036082607
15.01,12.9217320970762
15.02,12.9094388173541
15.03,12.8971562382853
15.04,12.8848843546968
15.05,12.8726231613978
15.06,12.8603726531804
15.07,12.848132824819
15.08,12.835903671071
15.09,12.8236851866767
15.1,12.8114773663595
15.11,12.7992802048259
15.12,12.7870936967655
15.13,12.7749178368515
15.14,12.7627526197407
15.15,12.7505980400733
15.16,12.7384540924734
15.17,12.7263207715488
15.18,12.7141980718915
15.19,12.7020859880776
15.2,12.6899845146671
15.21,12.6778936462047
15.22,12.6658133772193
15.23,12.6537437022244
15.24,12.6416846157183
15.25,12.6296361121838
15.26,12.617598186089
15.27,12.6055708318865
15.28,12.5935540440144
15.29,12.5815478168959
15.3,12.5695521449394
15.31,12.5575670225389
15.32,12.5455924440739
15.33,12.5336284039095
15.34,12.5216748963965
15.35,12.5097319158717
15.36,12.4977994566577
15.37,12.4858775130635
15.38,12.4739660793838
15.39,12.4620651498999
15.4,12.4501747188794
15.41,12.4382947805764
15.42,12.4264253292315
15.43,12.4145663590721
15.44,12.4027178643123
15.45,12.3908798391531
15.46,12.3790522777824
15.47,12.3672351743755
15.48,12.3554285230946
15.49,12.3436323180891
15.5,12.331846553496
15.51,12.3200712234398
15.52,12.3083063220323
15.53,12.2965518433732
15.54,12.28480778155
15.55,12.2730741306378
15.56,12.2613508846999
15.57,12.2496380377875
15.58,12.2379355839399
15.59,12.226243517185
15.6,12.2145618315385
15.61,12.2028905210048
15.62,12.1912295795769
15.63,12.1795790012361
15.64,12.1679387799526
15.65,12.1563089096855
15.66,12.1446893843824
15.67,12.1330801979801
15.68,12.1214813444045
15.69,12.1098928175704
15.7,12.0983146113821
15.71,12.0867467197329
15.72,12.0751891365059
15.73,12.0636418555732
15.74,12.0521048707969
15.75,12.0405781760284
15.76,12.0290617651091
15.77,12.0175556318701
15.78,12.0060597701324
15.79,11.9945741737071
15.8,11.9830988363951
15.81,11.9716337519878
15.82,11.9601789142665
15.83,11.9487343170032
15.84,11.9372999539599
15.85,11.9258758188893
15.86,11.9144619055347
15.87,11.9030582076299
15.88,11.8916647188995
15.89,11.8802814330588
15.9,11.8689083438141
15.91,11.8575454448626
15.92,11.8461927298926
15.93,11.8348501925833
15.94,11.8235178266053
15.95,11.8121956256205
15.96,11.8008835832818
15.97,11.789581693234
15.98,11.7782899491129
15.99,11.7670083445462
16,11.7557368731531
16.01,11.7444755285446
16.02,11.7332243043234
16.03,11.7219831940841
16.04,11.7107521914133
16.05,11.6995312898893
16.06,11.688320483083
16.07,11.6771197645569
16.08,11.6659291278661
16.09,11.6547485665578
16.1,11.6435780741718
16.11,11.6324176442399
16.12,11.6212672702868
16.13,11.6101269458296
16.14,11.5989966643782
16.15,11.5878764194348
16.16,11.5767662044949
16.17,11.5656660130464
16.18,11.5545758385705
16.19,11.5434956745411
16.2,11.5324255144251
16.21,11.5213653516829
16.22,11.5103151797677
16.23,11.499274992126
16.24,11.4882447821978
16.25,11.4772245434163
16.26,11.4662142692081
16.27,11.4552139529936
16.28,11.4442235881864
16.29,11.4332431681939
16.3,11.4222726864173
16.31,11.4113121362514
16.32,11.4003615110849
16.33,11.3894208043002
16.34,11.378490009274
16.35,11.3675691193766
16.36,11.3566581279728
16.37,11.3457570284211
16.38,11.3348658140744
16.39,11.32398447828
16.4,11.3131130143793
16.41,11.3022514157079
16.42,11.2913996755963
16.43,11.2805577873692
16.44,11.2697257443457
16.45,11.2589035398399
16.46,11.2480911671602
16.47,11.23728861961
16.48,11.2264958904871
16.49,11.2157129730847
16.5,11.2049398606903
16.51,11.1941765465868
16.52,11.1834230240518
16.53,11.1726792863582
16.54,11.1619453267738
16.55,11.1512211385618
16.56,11.1405067149803
16.57,11.129802049283
16.58,11.1191071347189
16.59,11.1084219645322
16.6,11.0977465319626
16.61,11.0870808302455
16.62,11.0764248526115
16.63,11.0657785922872
16.64,11.0551420424946
16.65,11.0445151964513
16.66,11.0338980473711
16.67,11.0232905884631
16.68,11.0126928129327
16.69,11.0021047139808
16.7,10.9915262848047
16.71,10.9809575185973
16.72,10.970398408548
16.73,10.9598489478418
16.74,10.9493091296604
16.75,10.9387789471814
16.76,10.9282583935787
16.77,10.9177474620225
16.78,10.9072461456795
16.79,10.8967544377128
16.8,10.8862723312817
16.81,10.8757998195424
16.82,10.8653368956473
16.83,10.8548835527456
16.84,10.8444397839832
16.85,10.8340055825025
16.86,10.8235809414428
16.87,10.8131658539401
16.88,10.8027603131274
16.89,10.7923643121344
16.9,10.7819778440879
16.91,10.7716009021114
16.92,10.7612334793257
16.93,10.7508755688486
16.94,10.7405271637949
16.95,10.7301882572767
16.96,10.7198588424032
16.97,10.7095389122808
16.98,10.6992284600133
16.99,10.6889274787019
17,10.678635961445
17.01,10.6683539013384
17.02,10.6580812914756
17.03,10.6478181249472
17.04,10.6375643948419
17.05,10.6273200942454
17.06,10.6170852162415
17.07,10.6068597539113
17.08,10.596643700334
17.09,10.5864370485862
17.1,10.5762397917424
17.11,10.5660519228751
17.12,10.5558734350545
17.13,10.5457043213487
17.14,10.5355445748239
17.15,10.5253941885442
17.16,10.5152531555717
17.17,10.5051214689667
17.18,10.4949991217875
17.19,10.4848861070906
17.2,10.4747824179307
17.21,10.4646880473607
17.22,10.4546029884318
17.23,10.4445272341934
17.24,10.4344607776936
17.25,10.4244036119783
17.26,10.4143557300924
17.27,10.4043171250789
17.28,10.3942877899794
17.29,10.3842677178341
17.3,10.3742569016816
17.31,10.3642553345592
17.32,10.3542630095029
17.33,10.3442799195474
17.34,10.334306057726
17.35,10.3243414170707
17.36,10.3143859906124
17.37,10.3044397713809
17.38,10.2945027524047
17.39,10.2845749267112
17.4,10.2746562873268
17.41,10.2647468272769
17.42,10.2548465395857
17.43,10.2449554172766
17.44,10.2350734533721
17.45,10.2252006408937
17.46,10.2153369728619
17.47,10.2054824422967
17.48,10.195637042217
17.49,10.185800765641
17.5,10.1759736055863
17.51,10.1661555550696
17.52,10.1563466071071
17.53,10.1465467547143
17.54,10.136755990906
17.55,10.1269743086966
17.56,10.1172017010998
17.57,10.1074381611288
17.58,10.0976836817965
17.59,10.0879382561151
17.6,10.0782018770966
17.61,10.0684745377524
17.62,10.0587562310938
17.63,10.0490469501315
17.64,10.0393466878761
17.65,10.0296554373379
17.66,10.019973191527
17.67,10.0102999434531
17.68,10.0006356861259
17.69,9.99098041255499
17.7,9.98133411574973
17.71,9.97169678871943
17.72,9.96206842447336
17.73,9.95244901602075
17.74,9.94283855637083
17.75,9.93323703853286
17.76,9.92364445551617
17.77,9.91406080033016
17.78,9.90448606598434
17.79,9.89492024548838
17.8,9.88536333185212
17.81,9.87581531808557
17.82,9.86627619719901
17.83,9.85674596220292
17.84,9.84722460610811
17.85,9.83771212192567
17.86,9.82820850266701
17.87,9.81871374134394
17.88,9.80922783096863
17.89,9.79975076455367
17.9,9.79028253511209
17.91,9.78082313565738
17.92,9.77137255920353
17.93,9.76193079876505
17.94,9.752497847357
17.95,9.74307369799498
17.96,9.73365834369521
17.97,9.72425177747454
17.98,9.71485399235043
17.99,9.70546498134104
18,9.69608473746521
18.01,9.68671325374252
18.02,9.67735052319326
18.03,9.66799653883853
18.04,9.65865129370018
18.05,9.64931478080092
18.06,9.63998699316427
18.07,9.63066792381463
18.08,9.62135756577728
18.09,9.61205591207843
18.1,9.6027629557452
18.11,9.5934786898057
18.12,9.584203107289
18.13,9.57493620122519
18.14,9.56567796464537
18.15,9.55642839058172
18.16,9.54718747206746
18.17,9.53795520213695
18.18,9.52873157382562
18.19,9.51951658017009
18.2,9.5103102142081
18.21,9.50111246897862
18.22,9.49192333752179
18.23,9.482742812879
18.24,9.47357088809289
18.25,9.46440755620736
18.26,9.45525281026763
18.27,9.44610664332021
18.28,9.43696904841296
18.29,9.4278400185951
18.3,9.41871954691721
18.31,9.40960762643131
18.32,9.40050425019079
18.33,9.39140941125052
18.34,9.38232310266681
18.35,9.37324531749747
18.36,9.3641760488018
18.37,9.35511528964062
18.38,9.3460630330763
18.39,9.33701927217277
18.4,9.32798399999553
18.41,9.31895720961172
18.42,9.30993889409005
18.43,9.3009290465009
18.44,9.29192765991631
18.45,9.28293472740999
18.46,9.27395024205735
18.47,9.26497419693553
18.48,9.25600658512338
18.49,9.24704739970154
18.5,9.23809663375238
18.51,9.22915428036011
18.52,9.22022033261071
18.53,9.211294783592
18.54,9.20237762639367
18.55,9.19346885410725
18.56,9.18456845982616
18.57,9.17567643664571
18.58,9.16679277766316
18.59,9.15791747597767
18.6,9.14905052469038
18.61,9.14019191690438
18.62,9.13134164572477
18.63,9.12249970425865
18.64,9.11366608561513
18.65,9.10484078290538
18.66,9.09602378924261
18.67,9.08721509774212
18.68,9.07841470152129
18.69,9.0696225936996
18.7,9.06083876739868
18.71,9.05206321574228
18.72,9.04329593185631
18.73,9.03453690886886
18.74,9.0257861399102
18.75,9.01704361811281
18.76,9.0083093366114
18.77,8.9995832885429
18.78,8.99086546704651
18.79,8.9821558652637
18.8,8.97345447633819
18.81,8.96476129341605
18.82,8.95607630964564
18.83,8.94739951817764
18.84,8.93873091216509
18.85,8.9300704847634
18.86,8.92141822913034
18.87,8.91277413842607
18.88,8.90413820581317
18.89,8.89551042445663
18.9,8.88689078752388
18.91,8.8782792881848
18.92,8.86967591961174
18.93,8.86108067497951
18.94,8.85249354746542
18.95,8.84391453024931
18.96,8.83534361651352
18.97,8.82678079944292
18.98,8.81822607222495
18.99,8.8096794280496
19,8.80114086010943
19.01,8.79261036159962
19.02,8.78408792571793
19.03,8.77557354566475
19.04,8.76706721464308
19.05,8.7585689258586
19.06,8.75007867251962
19.07,8.74159644783714
19.08,8.73312224502482
19.09,8.72465605729906
19.1,8.71619787787892
19.11,8.70774769998623
19.12,8.69930551684553
19.13,8.69087132168411
19.14,8.68244510773203
19.15,8.67402686822213
19.16,8.66561659639002
19.17,8.65721428547412
19.18,8.64881992871567
19.19,8.64043351935871
19.2,8.63205505065013
19.21,8.62368451583969
19.22,8.61532190817997
19.23,8.60696722092645
19.24,8.59862044733749
19.25,8.59028158067434
19.26,8.58195061420116
19.27,8.57362754118503
19.28,8.56531235489596
19.29,8.55700504860691
19.3,8.54870561559378
19.31,8.54041404913544
19.32,8.53213034251376
19.33,8.52385448901356
19.34,8.51558648192268
19.35,8.50732631453198
19.36,8.49907398013531
19.37,8.49082947202958
19.38,8.48259278351474
19.39,8.47436390789378
19.4,8.46614283847277
19.41,8.45792956856083
19.42,8.4497240914702
19.43,8.4415264005162
19.44,8.43333648901724
19.45,8.42515435029488
19.46,8.41697997767378
19.47,8.40881336448175
19.48,8.40065450404976
19.49,8.3925033897119
19.5,8.38436001480547
19.51,8.37622437267093
19.52,8.36809645665191
19.53,8.35997626009528
19.54,8.35186377635108
19.55,8.34375899877258
19.56,8.33566192071629
19.57,8.32757253554192
19.58,8.31949083661248
19.59,8.31141681729418
19.6,8.30335047095654
19.61,8.29529179097232
19.62,8.28724077071759
19.63,8.27919740357169
19.64,8.27116168291728
19.65,8.26313360214032
19.66,8.2551131546301
19.67,8.24710033377923
19.68,8.23909513298366
19.69,8.23109754564269
19.7,8.22310756515896
19.71,8.21512518493851
19.72,8.20715039839071
19.73,8.19918319892835
19.74,8.19122357996757
19.75,8.18327153492795
19.76,8.17532705723244
19.77,8.16739014030743
19.78,8.15946077758274
19.79,8.15153896249159
19.8,8.14362468847066
19.81,8.13571794896008
19.82,8.12781873740344
19.83,8.11992704724777
19.84,8.11204287194361
19.85,8.10416620494494
19.86,8.09629703970926
19.87,8.08843536969755
19.88,8.08058118837431
19.89,8.07273448920752
19.9,8.0648952656687
19.91,8.05706351123291
19.92,8.04923921937871
19.93,8.04142238358824
19.94,8.03361299734715
19.95,8.02581105414468
19.96,8.01801654747361
19.97,8.01022947083031
19.98,8.00244981771472
19.99,7.99467758163035
20,7.98691275608433
20.01,7.97915533458738
20.02,7.9714053106538
20.03,7.96366267780155
20.04,7.95592742955219
20.05,7.94819955943088
20.06,7.94047906096646
20.07,7.93276592769138
20.08,7.92506015314175
20.09,7.91736173085734
20.1,7.90967065438155
20.11,7.90198691726149
20.12,7.89431051304792
20.13,7.88664143529528
20.14,7.87897967756171
20.15,7.87132523340902
20.16,7.86367809640274
20.17,7.85603826011211
20.18,7.84840571811005
20.19,7.84078046397324
20.2,7.83316249128205
20.21,7.82555179362061
20.22,7.81794836457675
20.23,7.81035219774209
20.24,7.80276328671195
20.25,7.79518162508543
20.26,7.78760720646539
20.27,7.78004002445845
20.28,7.77248007267501
20.29,7.76492734472924
20.3,7.75738183423909
20.31,7.7498435348263
20.32,7.74231244011641
20.33,7.73478854373877
20.34,7.7272718393265
20.35,7.71976232051657
20.36,7.71225998094975
20.37,7.70476481427062
20.38,7.6972768141276
20.39,7.68979597417296
20.4,7.68232228806276
20.41,7.67485574945695
20.42,7.6673963520193
20.43,7.65994408941744
20.44,7.65249895532287
20.45,7.64506094341093
20.46,7.63763004736084
20.47,7.6302062608557
20.48,7.62278957758248
20.49,7.61537999123204
20.5,7.6079774954991
20.51,7.60058208408231
20.52,7.5931937506842
20.53,7.5858124890112
20.54,7.57843829277365
20.55,7.57107115568579
20.56,7.56371107146581
20.57,7.55635803383577
20.58,7.54901203652169
20.59,7.54167307325351
20.6,7.5343411377651
20.61,7.52701622379428
20.62,7.5196983250828
20.63,7.51238743537636
20.64,7.50508354842461
20.65,7.49778665798115
20.66,7.49049675780356
20.67,7.48321384165336
20.68,7.47593790329605
20.69,7.46866893650111
20.7,7.46140693504196
20.71,7.45415189269605
20.72,7.44690380324478
20.73,7.43966266047354
20.74,7.43242845817172
20.75,7.42520119013272
20.76,7.41798085015391
20.77,7.41076743203667
20.78,7.40356092958642
20.79,7.39636133661253
20.8,7.38916864692845
20.81,7.38198285435161
20.82,7.37480395270345
20.83,7.36763193580948
20.84,7.36046679749921
20.85,7.35330853160617
20.86,7.34615713196795
20.87,7.33901259242618
20.88,7.33187490682652
20.89,7.32474406901868
20.9,7.31762007285642
20.91,7.31050291219755
20.92,7.30339258090395
20.93,7.29628907284154
20.94,7.28919238188032
20.95,7.28210250189435
20.96,7.27501942676174
20.97,7.26794315036471
20.98,7.26087366658953
20.99,7.25381096932655
21,7.2467550524702
21.01,7.23970590991902
21.02,7.23266353557559
21.03,7.22562792334663
21.04,7.21859906714292
21.05,7.21157696087935
21.06,7.20456159847491
21.07,7.19755297385269
21.08,7.19055108093988
21.09,7.18355591366777
21.1,7.17656746597179
21.11,7.16958573179145
21.12,7.1626107050704
21.13,7.1556423797564
21.14,7.14868074980131
21.15,7.14172580916115
21.16,7.13477755179605
21.17,7.12783597167025
21.18,7.12090106275216
21.19,7.11397281901428
21.2,7.10705123443329
21.21,7.10013630298997
21.22,7.09322801866926
21.23,7.08632637546024
21.24,7.07943136735614
21.25,7.07254298835434
21.26,7.06566123245634
21.27,7.05878609366784
21.28,7.05191756599867
21.29,7.0450556434628
21.3,7.03820032007838
21.31,7.03135158986773
21.32,7.02450944685731
21.33,7.01767388507776
21.34,7.01084489856388
21.35,7.00402248135464
21.36,6.99720662749319
21.37,6.99039733102685
21.38,6.9835945860071
21.39,6.97679838648962
21.4,6.97000872653425
21.41,6.96322560020503
21.42,6.95644900157017
21.43,6.94967892470206
21.44,6.94291536367729
21.45,6.93615831257663
21.46,6.92940776548504
21.47,6.92266371649168
21.48,6.91592615968989
21.49,6.90919508917722
21.5,6.9024704990554
21.51,6.89575238343038
21.52,6.88904073641229
21.53,6.88233555211546
21.54,6.87563682465845
21.55,6.868944548164
21.56,6.86225871675905
21.57,6.85557932457478
21.58,6.84890636574656
21.59,6.84223983441395
21.6,6.83557972472076
21.61,6.828926030815
21.62,6.82227874684887
21.63,6.81563786697883
21.64,6.80900338536552
21.65,6.80237529617381
21.66,6.7957535935728
21.67,6.78913827173581
21.68,6.78252932484036
21.69,6.77592674706823
21.7,6.76933053260539
21.71,6.76274067564205
21.72,6.75615717037267
21.73,6.74958001099589
21.74,6.74300919171462
21.75,6.73644470673598
21.76,6.72988655027134
21.77,6.72333471653627
21.78,6.71678919975062
21.79,6.71024999413843
21.8,6.703717093928
21.81,6.69719049335186
21.82,6.69067018664679
21.83,6.68415616805378
21.84,6.67764843181808
21.85,6.67114697218918
21.86,6.6646517834208
21.87,6.65816285977092
21.88,6.65168019550175
21.89,6.64520378487973
21.9,6.63873362217558
21.91,6.63226970166422
21.92,6.62581201762486
21.93,6.61936056434093
21.94,6.61291533610011
21.95,6.60647632719434
21.96,6.60004353191978
21.97,6.59361694457687
21.98,6.58719655947029
21.99,6.58078237090896
22,6.57437437320606
22.01,6.56797256067902
22.02,6.56157692764953
22.03,6.55518746844351
22.04,6.54880417739115
22.05,6.5424270488269
22.06,6.53605607708944
22.07,6.52969125652173
22.08,6.52333258147097
22.09,6.51698004628861
22.1,6.51063364533037
22.11,6.50429337295621
22.12,6.49795922353037
22.13,6.49163119142132
22.14,6.4853092710018
22.15,6.4789934566488
22.16,6.47268374274359
22.17,6.46638012367167
22.18,6.46008259382281
22.19,6.45379114759104
22.2,6.44750577937463
22.21,6.44122648357614
22.22,6.43495325460237
22.23,6.42868608686437
22.24,6.42242497477747
22.25,6.41616991276125
22.26,6.40992089523954
22.27,6.40367791664045
22.28,6.39744097139633
22.29,6.3912100539438
22.3,6.38498515872373
22.31,6.37876628018126
22.32,6.37255341276579
22.33,6.36634655093097
22.34,6.36014568913472
22.35,6.3539508218392
22.36,6.34776194351087
22.37,6.34157904862039
22.38,6.33540213164274
22.39,6.32923118705712
22.4,6.32306620934701
22.41,6.31690719300012
22.42,6.31075413250846
22.43,6.30460702236827
22.44,6.29846585708005
22.45,6.29233063114857
22.46,6.28620133908285
22.47,6.28007797539617
22.48,6.27396053460608
22.49,6.26784901123436
22.5,6.26174339980707
22.51,6.25564369485451
22.52,6.24954989091126
22.53,6.24346198251614
22.54,6.23737996421222
22.55,6.23130383054683
22.56,6.22523357607158
22.57,6.2191691953423
22.58,6.21311068291909
22.59,6.2070580333663
22.6,6.20101124125254
22.61,6.19497030115067
22.62,6.1889352076378
22.63,6.18290595529531
22.64,6.17688253870879
22.65,6.17086495246814
22.66,6.16485319116745
22.67,6.15884724940511
22.68,6.15284712178373
22.69,6.14685280291019
22.7,6.14086428739559
22.71,6.13488156985532
22.72,6.12890464490899
22.73,6.12293350718044
22.74,6.11696815129781
22.75,6.11100857189343
22.76,6.10505476360391
22.77,6.0991067210701
22.78,6.09316443893708
22.79,6.08722791185418
22.8,6.08129713447499
22.81,6.07537210145732
22.82,6.06945280746322
22.83,6.063539247159
22.84,6.0576314152152
22.85,6.05172930630659
22.86,6.0458329151122
22.87,6.03994223631527
22.88,6.03405726460331
22.89,6.02817799466803
22.9,6.0223044212054
22.91,6.01643653891563
22.92,6.01057434250314
22.93,6.00471782667659
22.94,5.99886698614889
22.95,5.99302181563717
22.96,5.98718230986277
22.97,5.9813484635513
22.98,5.97552027143257
22.99,5.96969772824062
23,5.96388082871373
23.01,5.95806956759439
23.02,5.95226393962933
23.03,5.94646393956949
23.04,5.94066956217004
23.05,5.93488080219039
23.06,5.92909765439413
23.07,5.9233201135491
23.08,5.91754817442737
23.09,5.91178183180519
23.1,5.90602108046306
23.11,5.90026591518567
23.12,5.89451633076196
23.13,5.88877232198506
23.14,5.8830338836523
23.15,5.87730101056526
23.16,5.87157369752969
23.17,5.86585193935559
23.18,5.86013573085713
23.19,5.85442506685272
23.2,5.84871994216495
23.21,5.84302035162063
23.22,5.83732629005078
23.23,5.83163775229061
23.24,5.82595473317954
23.25,5.82027722756118
23.26,5.81460523028336
23.27,5.80893873619808
23.28,5.80327774016156
23.29,5.7976222370342
23.3,5.79197222168062
23.31,5.7863276889696
23.32,5.78068863377415
23.33,5.77505505097142
23.34,5.76942693544281
23.35,5.76380428207386
23.36,5.75818708575432
23.37,5.75257534137812
23.38,5.74696904384337
23.39,5.74136818805239
23.4,5.73577276891164
23.41,5.73018278133179
23.42,5.72459822022769
